kode,nama_makanan,energi_kal,protein_g,lemak_g,karbohidrat_g,serat_g,kalsium_mg,fosfor_mg,besi_mg,natrium_mg,kalium_mg,tembaga_mg,seng_mg,retinol_mcg,thiamin_mg,riboflavin_mg,niasin_mg,vitamin_c_mg,status_makanan,kelompok_makanan,meal_type
BP015,Bagea kenari asin,529,3.2,29.1,63.6,0,38,40,0.4,74,0,0.2,0.2,0,0.3,0,0,0,Olahan,Umbi,Cemilan
BP016,Bagea kenari manis,523,3.2,28.2,64.2,0,38,39,0.3,74,0,0.2,0.2,0,0.3,0,0,0,Olahan,Umbi,Cemilan
BP017,Bagea kw 1,416,6.5,9.4,76.3,0.4,49,77,4.9,0,0,0,0,13,0.08,0,2.6,0,Olahan,Umbi,Cemilan
BP018,Bagea kw 2,382,0.3,3.5,87.2,0.9,172,120,7.6,0,0,0,0,0,0.02,0,0,0,Olahan,Umbi,Cemilan
BP022,Biji nangka/Biji salak,262,2.3,5.4,51.1,8,60,80,0.8,10,2,0.6,2,0,0.1,1,0,10,Olahan,Umbi,Cemilan
BP025,Ceriping getuk singkong,462,1.2,20.7,67.7,0.6,1248,172,8.8,0,0,0,0,0,0.29,0.02,0.5,0,Olahan,Umbi,Cemilan
BP027,Geblek,195,0.4,1.7,44.4,3.6,35,13,0.6,353,125,0.3,0.3,0,0.02,0,0.1,0.2,Olahan,Umbi,Cemilan
BP028,Getuk goreng,360,1.3,6.4,74.3,0.8,59,81,3.2,0,0,0,0,0,0.21,0,0.1,0,Olahan,Umbi,Cemilan
BP029,Getuk singkong,204,0.5,1.4,47.4,0.8,97,52,1.5,0,0,0,0,0,0.08,0,0.1,0,Olahan,Umbi,Cemilan
BP030,Gurandil,218,0.5,2.5,48.5,3.1,50,25,2.8,0,0,0,0,0,0.19,0,0,0,Olahan,Umbi,Cemilan
BP031,Kabuto,250,2.6,2.5,35.4,1.8,35,49,1.1,2,218,0,0,0,0.1,0.1,0.6,0,Olahan,Umbi,Cemilan
BP032,Kapurung,41,2,0.3,7.8,2,34,12,0.3,185,566,0.1,0.3,0,0.12,0.25,2.7,15,Olahan,Umbi,Cemilan
BP033,Kecimpring singkong goreng,464,1.2,18.6,73,1.3,82,52,3.4,0,0,0,0,0,0.34,0,0,0,Olahan,Umbi,Cemilan
BP034,Keremes,475,1.6,25.2,64.4,2.1,153,88,1,0,0,0,0,0,0,0,0,0,Olahan,Umbi,Cemilan
BP035,Keripik gadung,446,2.8,14.5,76,1.7,147,52,1.9,0,0,0,0,0,0.95,0,0,0,Olahan,Umbi,Cemilan
BP036,Keripik kentang,448,2.7,18.8,67.1,3.8,25,130,1.2,712,406,1.1,0,0,0.1,0.05,2.8,0,Olahan,Umbi,Cemilan
BP037,Keripik singkong,478,0.9,20.7,72,2,189,101,1.9,0,0,0,0,0,0.24,0,0,0,Olahan,Umbi,Cemilan
BP038,Keripik singkong berbumbu,481,2.2,19.7,73.6,1.6,156,103,1.6,0,0,0,0,0,0.31,0,0,0,Olahan,Umbi,Cemilan
BP039,Keripik ubi,486,0.2,23.9,67.6,14.3,68,92,0.9,52,2,0.7,2.3,0,0.1,0.1,0.5,0,Olahan,Umbi,Cemilan
BP040,Kerupuk cumi goreng,444,6.9,14.6,71.3,5,47,375,1.8,837,191,0.1,0.3,0,0.4,0.1,1.8,0,Olahan,Umbi,Cemilan
BP042,Kerupuk kemplang goreng,504,5.6,28.1,57.1,0.3,50,94,2.9,0,0,0,0,6,0.31,0,0,0,Olahan,Umbi,Cemilan
BP043,Kerupuk kemplang panggang,356,9.7,1.1,76.9,1,62,129,2.9,0,0,0,0,7,0.36,0,0,0,Olahan,Umbi,Cemilan
BP044,Kerupuk mie kuning goreng,476,0.1,21.1,71.3,4.2,57,36,4.6,0,109,0.1,0.2,0,0.22,0,0.9,0,Olahan,Umbi,Cemilan
BP045,Kerupuk udang goreng,477,4.7,20.5,68.5,5,24,188,0.9,449,109,0.1,0.2,0,0.2,0,0.9,0,Olahan,Umbi,Cemilan
BP047,Kue putu singkong,217,1.2,0.5,53.2,2.4,48,68,1.5,3,305,0,0,0,0.1,0.1,0.8,0,Olahan,Umbi,Cemilan
BP048,Lanting getuk,422,0.9,10.8,80.4,1.4,206,104,3.6,0,0,0,0,0,0.43,0,0,0,Olahan,Umbi,Cemilan
BP049,Mi golosor,71,0.2,0.8,15.9,0.1,117,5,0.2,0,0,0,0,0,0.05,0.02,0,0,Olahan,Umbi,Cemilan
BP052,Ongol-ongol sagu,111,0.3,2.7,21.2,0.3,79,15,1.7,0,0,0,0,0,0.06,0,0,0,Olahan,Umbi,Cemilan
BP053,Oyek,351,0.9,0.9,84.9,4.3,60,36,2.1,5,229,0.1,0.5,0,0.02,0.02,0.5,0.2,Olahan,Umbi,Cemilan
BP054,Papeda,61,0.2,0.1,14.9,0.5,3,1,0.2,4,20,0.1,0.1,0,0.06,0,0,0,Olahan,Umbi,Cemilan
BP062,Serimping talas kebumen,478,2.5,21.2,69.2,1.7,112,118,2.3,0,0,0,0,0,0.25,0,0,0,Olahan,Umbi,Cemilan
BP073,Tiwul,353,2.4,1.1,83.4,6.5,55,95,4.7,5,670,0.2,0.8,0,0.02,0.02,0.1,3,Olahan,Umbi,Cemilan
BP074,Tiwul Instan,395,3.2,8.5,76.5,4.2,81,81,5.8,377,469,2.1,1.2,0,0.4,0.2,0.2,4,Olahan,Umbi,Cemilan
BP075,Ubi Cilembu,186,1.9,0.2,44.3,3.4,37,51,0.6,62,61.9,0.1,0.2,0,0.02,0.2,0,0.3,Olahan,Umbi,Cemilan
BP076,Uli batatas,150,1.1,4,27.4,0,0,23,0.1,6,112,0.1,0.2,0,0.53,0,1.3,0,Olahan,Umbi,Cemilan
BR017,Lepok/Ubi rumput,181,2.8,1.2,39.8,10.7,7,50,3.1,116,306,1.6,0.9,0,0.28,0.05,1.5,0,Tunggal,Umbi,Cemilan
BR032,Ubi jalar tinta/ kemayung,108,0.5,0.4,25.6,4.2,30,40,0.5,1,1,0.1,0.2,0,0.09,0.06,0.6,24,Tunggal,Umbi,Cemilan
BP060,Sagu Rendang,364,0.1,0.2,90.5,1.9,13,9,3.9,42,15.1,0.1,0.1,0,0.02,0.6,0.8,0.2,Olahan,Umbi,Cemilan
BP058,Sagu Lemak (Kue Sagon),452,2.8,14.8,76.8,1.1,15,39,1.1,182,52.7,0.04,0.8,0,0.32,0.04,0.1,0.2,Olahan,Umbi,Cemilan
BP026,Gatot,347,1.3,0.7,83.8,5.8,78,44,17.1,28,242,0.2,0.7,0,0.02,0.1,0.4,0.2,Olahan,Umbi,Cemilan
BP046,Kue bangket,338,1.5,1.2,80.3,0,34,35,0.3,67,0,0.2,0.2,0,0.3,0,0,0,Olahan,Umbi,Cemilan
BR021,Sagu lempeng,347,0.9,0.3,85.2,4.7,30,30,0.2,11,0,0.1,0.1,0,0.3,0,0,0,Tunggal,Umbi,Cemilan
CP035,Kacang tanah sari,561,25.5,43.8,26,2.2,50,324,3.1,0,0,0,0,0,0.08,0,0,0,Olahan,Kacang,Cemilan
CP036,Keju kacang tanah (peanut butter),590,27,49,20.9,1.6,60,360,2,355,492.4,0.57,2.7,0,0.3,0.2,16.2,0,Olahan,Kacang,Cemilan
CP032,Kacang goyang,516,14.7,31.1,44.4,0,34,230,0.7,2,365,0.6,1.7,0,0,0,0,0,Olahan,Kacang,Cemilan
AP069,Kue kelapa,591,5.6,42.1,47.5,0,32,180,1.6,33,443,0.5,1.1,0,0,0,0,0,Olahan,Serealia,Cemilan
AP059,Kereput,580,4.8,39.6,51.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Olahan,Serealia,Cemilan
BP024,Cassavastick,460,0.8,18.7,17.2,1.6,144,58,7.5,0,0,0,0,0,0.19,0.07,0.1,0,Olahan,Umbi,Cemilan
BP001,"Batatas kelapa, ubi, bakar",110,1.4,1.1,23.4,4.5,1,46,0.2,12,230,0.2,0.3,0,1.13,0,0,0,Olahan,Umbi,Cemilan
FP071,"Sop kambing, masakan",34,5.5,0.8,1.1,0,145,37,1.6,348,0,0,0,48,0.57,0,0,0,Olahan,Daging,Makan Malam
FP078,"Soto kudus, masakan",38,2.6,2.3,1.8,0.2,237,67,1.7,0,0,0,0,23,0.06,0,0.5,0,Olahan,Daging,Makan Malam
DR023,"Daun gedi besar, segar",58,2.9,0.7,10,3.3,440,100,1.9,30,40,0.2,2.1,0,0.4,0.5,2.8,11,Tunggal,Sayur,Makan Malam
DR042,"Daun kol sawi, segar",22,2.1,0.5,3.6,0.9,200,92,3.2,19,386.2,0.1,0.2,0,0.03,0.2,0.6,3,Tunggal,Sayur,Makan Malam
DR046,"Daun labu siam, segar",34,4,0.4,4.7,3.5,58,70,2.5,16,630.7,0.2,0.3,0,0.08,0.4,1.7,16,Tunggal,Sayur,Makan Malam
DR047,"Daun labu waluh/kuning, segar",34,3.6,0.6,4.5,2.9,138,99,3.7,16,630.7,0.2,0.3,0,0.14,0.2,1.3,36,Tunggal,Sayur,Makan Malam
DR049,"Daun leilem, segar",76,2.8,0.2,15.8,3.1,296,22,3.4,6,46,0.5,1.1,0,0.3,0.1,2.5,22,Tunggal,Sayur,Makan Malam
DR051,"Daun lobak, segar",30,2.3,0.4,5.8,3.2,140,33,3.7,16,747.4,0.2,0.2,0,0.07,1.1,6.5,109,Tunggal,Sayur,Makan Malam
DR058,"Daun oyong, segar",22,1,0.1,5.3,2,21,44,2,40,295.5,0.1,0.2,0,0.08,0.1,0.8,150,Tunggal,Sayur,Makan Malam
DR062,"Daun paku, segar",29,3.4,0.1,6.5,4.3,13,88,1.3,19,434,0.5,0.7,0,0.2,0.1,11.7,10,Tunggal,Sayur,Makan Malam
DR063,"Daun pangi,segar",104,3.9,0.6,17.9,8.3,256,22,1.8,4,266,1.7,0.5,0,0.4,0.1,0.1,23,Tunggal,Sayur,Makan Malam
DR064,"Daun pare, segar",49,2.7,1,8.4,3,217,70,3.3,7,498,0.4,1.2,0,0.4,0.2,0.6,7,Tunggal,Sayur,Makan Malam
DR065,"Daun pepaya, segar",87,8,2,11.9,1.5,353,63,0.8,4,926.6,0.2,1.5,0,0.15,0.5,1.9,140,Tunggal,Sayur,Makan Malam
BR029,"Ubi jalar manis, segar",83,1.5,0.2,18.8,0.6,27,162,2.1,52,320.7,0.1,0.3,0,0.02,0,0.4,0,Tunggal,Umbi,Makan Malam
BR033,"Umbi Uwi, segar",120,2.8,0.5,82.3,2.6,9,42,1.3,412,412,0.3,0.6,0,0.02,0.5,0.2,4,Tunggal,Umbi,Makan Malam
FP004,"Buaya, daging, dendeng, mentah",365,49.6,4.8,30.8,0,60,130,4.3,500,680,0.2,11.6,0,0,0,0.2,0,Olahan,Daging,Makan Malam
FP006,"Itik alabio, daging, dendeng, mentah",496,30.3,33.5,18.4,0,135,370,12.5,1081,478,0.7,0.3,0,0,0,0,0,Olahan,Daging,Makan Malam
FP008,"Menjangan, daging, dendeng, mentah",322,55.8,2,22.7,0,55,310,2.1,765,1282,1.7,3.2,3391,0,0,0,0,Olahan,Daging,Makan Malam
FP010,"Rusa, daging, dendeng, mentah",536,40.5,41.5,0,0,90,420,13.4,130,690,0.3,10.7,285,0,0,0.2,0,Olahan,Daging,Makan Malam
FP014,"Sapi, daging, dendeng, mentah",301,55,9,0,0,30,370,5.1,0,0,0,0,0,0.1,0,0,0,Olahan,Daging,Makan Malam
FP018,"Sapi, paru, dendeng, mentah",360,57.3,6,19.2,0,126,903,21.1,1483,864,1.2,6.1,2827,0,0,0,0,Olahan,Daging,Makan Malam
FR001,"Anak sapi, daging, gemuk, segar",184,18.8,14,0,0,10,200,2.2,118,490.1,0.17,5.8,12,0.13,0.17,7,0,Tunggal,Daging,Makan Malam
FR002,"Anak sapi, daging, kurus, segar",174,19.6,10,0,0,11,201,2.9,96,399.8,0.14,4.8,6,0.08,0.14,5.7,0,Tunggal,Daging,Makan Malam
FR003,"Anak sapi, daging, sedang, segar",190,19.1,12,0,0,11,193,2.9,99,412.7,0.14,4.9,12,0.14,0.15,5.9,0,Tunggal,Daging,Makan Malam
FR004,"Angsa, daging, segar",349,16.4,31.5,0,0,15,188,1.8,71,299.2,0.26,1.7,273,0.1,0.24,7.1,0,Tunggal,Daging,Makan Malam
FR005,"Ayam, daging, segar",298,18.2,25,0,0,14,200,1.5,109,385.9,0.11,2,245,0.08,0.14,10.4,0,Tunggal,Daging,Makan Malam
FR006,"Ayam, dideh/darah, segar",75,13.8,1.9,0.7,0,15,9,1.3,337,234,0,0,15,0.02,0,0.6,0,Tunggal,Daging,Makan Malam
FR007,"Ayam, hati, segar",261,27.4,16.1,1.6,0,118,373,15.8,1068,22.9,0.84,0,4957,0.64,4.38,4.1,0,Tunggal,Daging,Makan Malam
FR008,"Babi, daging, gemuk,segar",453,11.9,45,0,0,7,117,1.8,112,819.3,0.22,0.4,0,0.58,0.59,5.9,0,Tunggal,Daging,Makan Malam
FR009,"Babi, daging, kurus, segar",371,14.1,35,0,0,8,151,2.1,97,706.3,0.19,0.4,0,0.67,0.33,5.4,0,Tunggal,Daging,Makan Malam
FR011,"Babi, hati, segar",129,19.7,4.8,1.7,0,10,362,18,110,447,0.58,0.1,4303,0.4,1.16,5.7,23,Tunggal,Daging,Makan Malam
FR012,"Bebek (itik), daging, segar",321,16,28.6,0,0,15,188,1.8,54,199,0.21,1.2,273,0.1,0.28,4.3,0,Tunggal,Daging,Makan Malam
FR013,"Bebek alabio, daging, segar",303,11.3,27,3.7,0,20,293,4.8,50,260,0.7,2,0,0.36,0.04,4.1,0,Tunggal,Daging,Makan Malam
FR014,"Belibis, daging, segar",131,20.2,4.3,2.8,0,8,192,9.6,46,104,1.2,1.6,0,0.37,0.08,2.7,0,Tunggal,Daging,Makan Malam
FR016,"Domba, daging, gemuk, segar",317,15.7,27.7,0,0,9,157,2.4,64,242.1,0.11,3.7,0,0.14,0.23,6.5,0,Tunggal,Daging,Makan Malam
FR017,"Domba, daging, kurus, segar",202,17.1,14.8,0,0,10,191,2.6,90,355,0.08,2.8,0,0.15,0.26,5.7,0,Tunggal,Daging,Makan Malam
FR018,"Domba, ginjal, segar",100,16.6,3.3,1,0,13,237,9.2,167,296.1,0.48,2.4,348,0.51,2.35,8,13,Tunggal,Daging,Makan Malam
FR019,"Kambing, daging, segar",149,16.6,9.2,0,0,11,124,1,96,268.7,0.31,4.9,0,0.09,0.23,5,0,Tunggal,Daging,Makan Malam
FR020,"Kelinci, daging, segar",142,16.9,7.8,0,0,7,350,1,49,371.1,0,0,0,0.11,0.11,6.8,0,Tunggal,Daging,Makan Malam
FR021,"Kerbau, daging, segar",79,18.7,0.5,0,0,14,221,3.3,91,273,0.13,1.6,0,0.06,0.17,5,0,Tunggal,Daging,Makan Malam
FR022,"Kuda, daging, segar",113,18.1,4.1,0.9,0,10,150,2.7,46,315.7,0.13,2.5,0,0.07,0.07,3,0,Tunggal,Daging,Makan Malam
FR023,"Sapi, babat, segar",108,17.6,4.2,0,0,12,144,1,147,101.4,0.11,2.2,0,0.15,0.17,1.7,0,Tunggal,Daging,Makan Malam
FR024,"Sapi, daging, gemuk, segar",273,17.5,22,0,0,10,150,2.6,93,267,0.17,6.4,12,0.08,0.18,7.3,0,Tunggal,Daging,Makan Malam
FR025,"Sapi, daging, kurus, segar",174,19.6,10,0,0,11,181,2.9,83,489,0.07,4.9,6,0.07,0.51,1.2,0,Tunggal,Daging,Makan Malam
FR026,"Sapi, daging, lemak sedang, segar",201,18.8,14,0,0,11,170,2.8,105,378,4.58,5.2,9,0.08,0.56,1.3,0,Tunggal,Daging,Makan Malam
FR027,"Sapi, daleman, segar",183,12,14.4,1.4,0,43,319,1.8,277,160,0.1,0.8,0,0.31,0.22,8.5,0,Tunggal,Daging,Makan Malam
FR029,"Sapi, ginjal, segar",137,15,8.1,0.9,0,9,221,7.9,200,230.2,0,0,348,0.37,1.22,6.1,13,Tunggal,Daging,Makan Malam
FR030,"Sapi, keleponan, segar",84,10.5,4.6,0.2,0,20,13,2.1,73,318,0.2,1.7,857,0.1,0.14,0.3,0,Tunggal,Daging,Makan Malam
FR031,"Sapi, liver, segar",132,19.7,3.2,6,0,7,358,6.6,110,213,0.51,2.3,13303,0.26,1.52,11.4,31,Tunggal,Daging,Makan Malam
FR032,"Sapi, otak, segar",123,10.4,8.6,0.8,0,16,330,3.6,112,243.8,0.26,0.9,0,0.23,0.19,3.9,18,Tunggal,Daging,Makan Malam
FR033,"Sapi, usus, segar",126,14,7.2,1.5,0,14,115,4,0,0,0,0,61,0.08,0.33,0.2,0,Tunggal,Daging,Makan Malam
FR028,"Sapi, dideh/darah",98,21.9,1.1,0,0,7,24,1.3,150,170,0,0.2,15,0.01,0.03,0.9,0,Tunggal,Daging,Makan Malam
GP008,"Ikan cakalang asap, mentah",204,34.2,5.6,1.9,0,14,399,1.3,176,588,0.3,0.7,1546,0.53,0.07,0,0,Olahan,Ikan dsb,Makan Malam
GP009,"Ikan cakalang asin, mentah",198,36.5,2.2,5.5,0,236,346,3.7,4304,302.1,0,0,0,0.06,0,0,0,Olahan,Ikan dsb,Makan Malam
GP010,"Ikan calo/ peda, mentah",81,11.4,1.9,3.8,0,743,174,22.6,0,0,0,0,15,0,0,0,0,Olahan,Ikan dsb,Makan Malam
GP011,"Ikan Gabus asap, mentah",261,38.1,2.3,21.9,0,251,184,2.9,320,410,0.4,0.8,114,0.1,0.1,14.5,0,Olahan,Ikan dsb,Makan Malam
GP018,"Ikan lomak asin, mentah",258,40.3,2.3,18.9,0,140,279,2.3,6227,485.1,2.3,0,0,0.1,0.3,6,0,Olahan,Ikan dsb,Makan Malam
GP025,"Ikan peda banjar, mentah",156,28,4,2,0,174,316,3.1,59,368.8,0,0.5,33,0.1,0.1,4.7,0,Olahan,Ikan dsb,Makan Malam
GP026,"Ikan pepetek, mentah",176,32,4.4,2,0,120,200,1,79,1,0,0,15,0.05,0.1,2.4,0,Olahan,Ikan dsb,Makan Malam
GP028,"Ikan Pindang benggol, mentah",170,31,4.2,0,0,50,100,1,0,0,0,0,45,0.1,0,0,0,Olahan,Ikan dsb,Makan Malam
GP029,"Ikan Pindang layang, mentah",153,30,2.8,0,0,60,200,3,0,0,0,0,61,0.07,0,0,0,Olahan,Ikan dsb,Makan Malam
GP030,"Ikan Pindang selar, mentah",142,27,3,0,0,60,200,3,0,0,0,0,61,0.07,0,0,0,Olahan,Ikan dsb,Makan Malam
GP032,"Ikan saluang, kering, mentah",284,34.1,9.9,14.6,0,1426,1103,9.5,1767,263,1.3,18.7,0,0.49,0.03,0,0,Olahan,Ikan dsb,Makan Malam
GP034,"Ikan selar kuning, cue, mentah",138,27,3.3,0,0,50,100,2,0,0,0,0,45,0.1,0,0,0,Olahan,Ikan dsb,Makan Malam
GP035,"Ikan selar, kering, mentah",194,38,3.5,0,0,20,200,1,0,0,0,0,0,0.01,0,0,0,Olahan,Ikan dsb,Makan Malam
GP037,"Ikan sunu, asin, mentah",199,34.1,3.8,7.1,0,94,92,2.2,377,57,0.1,3.2,2481,1.5,0.13,7.2,0,Olahan,Ikan dsb,Makan Malam
GP039,"Ikan Teri nasi, kering, mentah",144,32.5,0.6,0,0,1,1,3,312,0,0,0,61,0.1,0,0,0,Olahan,Ikan dsb,Makan Malam
GP040,"Ikan Teri, bubuk, mentah",277,60,2.3,1.8,0,1209,1225,3,0,0,0,0,90,0.1,0,0,0,Olahan,Ikan dsb,Makan Malam
GP042,"Ikan Teri, kering, tawar, mentah",331,68.7,4.2,0,0,2381,15,23.4,0,0,0,0,61,0.1,0,0,0,Olahan,Ikan dsb,Makan Malam
GP043,"Ikan Teri, tepung, mentah",347,48.8,6.4,19.6,0,4608,12,18.6,0,0,0,0,61,1.12,0,0,0,Olahan,Ikan dsb,Makan Malam
GP045,"Kerang, dendeng, mentah",357,41.1,10,25.6,0,217,904,5.2,0,0,0,0,0,0.27,0,0,0,Olahan,Ikan dsb,Makan Malam
GP047,"Rebung laut, mentah",320,7.2,4.2,63.3,0,240,570,6.6,20,1040,1.5,6.2,917,0,0,4.9,0,Olahan,Ikan dsb,Makan Malam
GP050,"Teripang, dendeng, mentah",462,39.1,32.4,3.5,0,499,616,96.4,315,402.5,0,0,2,1.37,0,5.3,0,Olahan,Ikan dsb,Makan Malam
GP052,"Udang papay, mentah",273,47.8,3.8,12.5,0,1109,789,2.4,651,802,2.6,10.8,0,0,0,0,0,Olahan,Ikan dsb,Makan Malam
GR001,"Ikan bader, segar",193,19,13,0,0,48,150,0.4,118,264.9,0.1,0.2,45,0.01,0.1,4.1,0,Tunggal,Ikan dsb,Makan Malam
GR002,"Ikan balong, segar",107,16.5,3.9,1.5,0,54,202,2,86,253.4,0.5,1,25,0.05,0.1,2.5,0,Tunggal,Ikan dsb,Makan Malam
GR003,"Ikan bambangan, segar",112,20,1.3,3.7,0,98,120,3,148,258.7,0,0.1,0,0.07,0,0.3,0,Tunggal,Ikan dsb,Makan Malam
GR004,"Ikan bandeng, segar",123,20,4.8,0,0,20,150,2,67,271.1,0,0.9,45,0.05,0.1,6,0,Tunggal,Ikan dsb,Makan Malam
GR005,"Ikan banjar, segar",111,19.4,0.9,4.8,0,68,278,7.3,99,338.7,0.2,0.6,0,0.03,0.2,7.3,0,Tunggal,Ikan dsb,Makan Malam
GR006,"Ikan baronang, segar",78,14.5,0.6,3.7,0,26,521,3.8,26,692,4.7,4.1,732,0.2,0.04,3,0,Tunggal,Ikan dsb,Makan Malam
GR007,"Ikan batung, segar",115,14.5,4.6,4.2,0,0,207,0,42,361,0.2,0.9,0,1.2,0.04,1.1,0,Tunggal,Ikan dsb,Makan Malam
GR008,"Ikan baung, segar",123,15.1,5.5,3.3,0,5,146,1.3,32,349,0.1,0.7,0,0.2,0.03,1.2,0,Tunggal,Ikan dsb,Makan Malam
GR009,"Ikan bawal, segar",91,19,1.7,0,0,20,150,2,129,233.3,0.1,0.3,45,0.05,0.1,1.8,0,Tunggal,Ikan dsb,Makan Malam
GR010,"Ikan Belida, segar",80,14.7,1.4,2.2,0,303,315,1.3,41,356,0,0.8,0,1.2,0.14,1.4,0,Tunggal,Ikan dsb,Makan Malam
GR011,"Belut, segar",70,14.6,0.8,1,0,49,155,1.5,55,169,0.2,1.2,0,0.22,0.12,7.7,0,Tunggal,Ikan dsb,Makan Malam
GR012,"Belut,laut, segar",93,12.8,1.5,6.1,0,60,199,3,33,175.9,0.1,1,51,0.06,0,2.7,0,Tunggal,Ikan dsb,Makan Malam
GR013,"Ikan beunteur, segar",109,17,4,0,0,500,500,1,109,323.5,0.6,1.3,45,0.05,0.1,2.6,0,Tunggal,Ikan dsb,Makan Malam
GR014,"Ikan biawan, segar",90,14.9,2.5,2.1,0,125,265,1,35,207,0.4,0.6,0,0.36,0.03,2.9,0,Tunggal,Ikan dsb,Makan Malam
GR015,"Ikan bili, segar",88,14.2,0.7,6.2,0,27,176,1.5,217,202,0,4.1,0,0.72,0.09,2.7,0,Tunggal,Ikan dsb,Makan Malam
GR016,"Ikan bubara, segar",100,14.7,2.4,4.9,0,90,90,0.4,390,390,0.7,0.8,0,0,0,0,0,Tunggal,Ikan dsb,Makan Malam
GR017,"Ikan bulan-bulan, segar",134,25.5,1.3,5,0,29,29,0.5,197,489,0.1,0.5,0,0.3,0.02,0.8,0,Tunggal,Ikan dsb,Makan Malam
GR018,"Ikan, cakalang, segar",107,19.6,0.7,5.5,0,23,242,2.9,66,239,0.2,0.6,386,0.17,0.05,21.7,0,Tunggal,Ikan dsb,Makan Malam
GR019,"Ikan cakalang, hati, segar",120,11.3,3.9,10,0,30,30,0.9,420,280,1.6,4.3,0,0,0,0.2,0,Tunggal,Ikan dsb,Makan Malam
GR020,"Ikan cakalang, jantung, segar",116,11.2,1.2,10.2,0,10,40,3.4,360,250,0.5,1.9,908,0,0,0.1,0,Tunggal,Ikan dsb,Makan Malam
GR021,"Ikan cakalang, perut, segar",86,10.2,1.1,8.7,0,20,110,2.1,230,210,0.3,9.3,0,0.24,0,0.3,0,Tunggal,Ikan dsb,Makan Malam
